customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,:LABEL
4e6e4e3ca1172d148b0f9d510d0804bb,61248cc5caab47c3c27460e34d526c0e,4543,sao paulo,SP,customer
c83ee755c6457c8d152e4e5ada671d33,7e306a7df32b2e8b890c0522e1bb0251,13847,mogi-guacu,SP,customer
3a548818d8a92c6e2fe22eca6596148c,0c10e674d1504f959a7f2e504148c296,14094,ribeirao preto,SP,customer
b1609cebd978d6787d11dbc1ef31f8ec,70ee270864f840dbc87200c0b34d80e6,24110,niteroi,RJ,customer
a17033054d84cb831e8b33dc63682ba1,9c7bc34fa4b2fd8e3f132a6337ba8828,12050,taubate,SP,customer
5a91625bc8965ebc869d9e5247df4673,1ca4f00dcc2c13e13a12565449fa87db,6816,embu das artes,SP,customer
06cf02bf583b05fd91bc8eec0f1b4c3f,6bcc1cd0c7f8bffa6f67a6a1fbef5782,1255,sao paulo,SP,customer
e41cd8b93481d35a00680e774858358c,0752bf9fd00b450d026b1e485490b406,9110,santo andre,SP,customer
53fbb5977b5be09d58bdbf09c0f73f16,b19bca3a7e6091b6d3e744546205a1d7,13060,campinas,SP,customer
6090711df10612ec9df45dc0c7090f7d,27ac1e144d1c5d8820ebae78802d90ab,22290,rio de janeiro,RJ,customer
b3290bb01210af453a5ee654d3e7e185,09130bee15c653e839ae2086afcd536d,20271,rio de janeiro,RJ,customer
dc74ae880bed27c49153f3572e1aedb7,943f3891fc375513452b7c2afb3a8f67,18610,botucatu,SP,customer
71f2cf4639703d454ae1b7d4fffba6b9,1d95a47c2206919e1de2f8ff91065d20,1129,sao paulo,SP,customer
56de1e86668961e5442c922e3762b620,93198b0ec4d4ab20bb6da54cc1045cb9,13152,cosmopolis,SP,customer
b73534f953f7c9cbad86f6bfe75ab43a,c5487f0ac317c36e91ca6355ddec021f,2913,sao paulo,SP,customer
3e833164532942a1114ef358e1b8884f,0dc3b85f8519a87fa1d5a9b90a557d72,4336,sao paulo,SP,customer
539545039dc5f6f0c5443ed604715061,083392a297a1f96c08af1cab009a9b7a,20541,rio de janeiro,RJ,customer
2879382709b32eba5901afcb5f2b3b65,158629476b814e89f2656e152007f567,83116,sao jose dos pinhais,PR,customer
fe9757c08271007ee20b169fb0ab2843,affea8e2de038d2f1f4e8875a265c83d,4055,sao paulo,SP,customer
4fb36b6cb7d46f7c211711c19e6c8cdc,f62c860473cbb51bca3cac597d7b4d27,1401,sao paulo,SP,customer
4264e24f36aa1ed42c41aa53c87e28a9,67af0af8a37d21b9df410fccfed86729,93800,sapiranga,RS,customer
